// ;fromid;titre;id;class;name;;;;;;;;
BEGIN;0;Service Portail;;;PORTAL_SERVICE;;;;;;;;
TYPE;C;;;;;;;;;;;;
DFLDID;;;;;;;;;;;;;
WID;;;;;;;;;;;;;
ICON;portal_service.gif;;;;;;;;;;;;
TAG;P;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;
METHOD;Method.PortalService.php;;;;;;;;;;;;
;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink
ATTR;PSVC_SPEC;;Service;N;N;frame;10;W;;;;;
ATTR;PSVC_TITLE;PSVC_SPEC;Title;Y;Y;text;20;W;Y;;;;
ATTR;PSVC_DESCR;PSVC_SPEC;Description;N;N;longtext;30;W;;;;;
ATTR;PSVC_VURL;PSVC_SPEC;Consultation;N;N;text;40;W;Y;;;;
ATTR;PSVC_EURL;PSVC_SPEC;Edition;N;N;text;50;W;;;;;
ATTR;PSVC_ICON;PSVC_SPEC;Icone;N;N;file;60;W;;;;;
ATTR;PSVC_CATEGORIE;PSVC_SPEC;Catégorie;N;N;enumlist;70;W;Y;;;0|Gadgets,2|Loisirs,3|Intranet,4|Autre...;
ATTR;PSVC_REFRESHD;PSVC_SPEC;Délai de rafraîchissement;N;N;enumlist;80;W;Y;;;0|Jamais,5|5 minutes,15|1/4 d'heure,30|1/2 heure,60|1 heure,120|2 heures;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ATTR;PSVC_PARAMS;;Paramêtres;N;N;frame;100;W;;;;;
ATTR;PSVC_AVAILABLE;PSVC_PARAMS;Disponible;N;N;enum;110;W;;;-;[hcheck]1|Oui,0|Non;
ATTR;PSVC_INTERACTIF;PSVC_PARAMS;Interactif;N;N;enum;110;W;;;-;[hcheck]0|Non,1|Oui;
ATTR;PSVC_UMODE;PSVC_PARAMS;Modifiable;N;N;enum;120;W;;;-;[hcheck]1|Oui,0|Non;
ATTR;PSVC_MANDATORY;PSVC_PARAMS;Obligatoire;N;N;enum;130;W;;;-;[hcheck]0|Optionnel,1|Obligatoire;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
DEFAULT;PSVC_INTERACTIF;0;;;;;;;;;;;
DEFAULT;PSVC_CATEGORIE;4;;;;;;;;;;;
END;;;;;;;;;;;;;
// ;fromid;titre;id;class;name;;;;;;;;
BEGIN;0;Portail utilisateur;;;USER_PORTAL;;;;;;;;
TYPE;C;;;;;;;;;;;;
DFLDID;;;;;;;;;;;;;
WID;;;;;;;;;;;;;
ICON;user_portal.gif;;;;;;;;;;;;
TAG;P;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;
METHOD;Method.UserPortal.php;;;;;;;;;;;;
;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink
ATTR;UPORT_DESCR;;Portail;N;N;frame;10;W;;;;;
ATTR;UPORT_TITLE;UPORT_DESCR;Titre;Y;Y;text;20;W;;;;;
ATTR;UPORT_OWNERID;UPORT_DESCR;Propriétaire Id;N;N;docid;30;H;Y;;;::getTitle(UPORT_OWNERID):UPORT_OWNER;
ATTR;UPORT_OWNER;UPORT_DESCR;Propriétaire;N;Y;text;40;W;;%S%app=FDL&action=FDL_CARD&id=%UPORT_OWNERID%;fdl.php;lfamilly(D,{IUSER},UPORT_OWNER):UPORT_OWNERID,UPORT_OWNER;
;;;;;;;;;;;;;
ATTR;UPORT_TSERVICES;UPORT_DESCR;Services;N;N;array;100;W;;;;;
ATTR;UPORT_SVCNUM;UPORT_TSERVICES;Service Number;N;N;int;110;H;;;;;
ATTR;UPORT_IDSVC;UPORT_TSERVICES;Id Service;N;N;docid;120;H;;;;::getTitle(UPORT_IDSVC):UPORT_SVC;
ATTR;UPORT_SVC;UPORT_TSERVICES;Service;N;N;text;130;W;;%S%app=FDL&action=FDL_CARD&id=%UPORT_IDSVC%;fdl.php;lfamilly(D,{PORTAL_SERVICE},UPORT_SVC):UPORT_IDSVC,UPORT_SVC;
ATTR;UPORT_PARAM;UPORT_TSERVICES;Paramêtres;N;N;text;140;W;;;;;
ATTR;UPORT_COLUMN;UPORT_TSERVICES;Colonne;N;N;int;150;W;;;;;
ATTR;UPORT_LINE;UPORT_TSERVICES;Ligne;N;N;int;160;W;;;;;
ATTR;UPORT_REFRESHD;UPORT_TSERVICES;Délai raf.;N;N;int;170;W;;;;;
;;;;;;;;;;;;;
END;;;;;;;;;;;;;
